"Points","3km W","5km W","10km W","20km W","30km W","50km W"
"178","23:41","39:59","1:22:05","2:48:34","4:34:25","8:27:02"
"177","23:42","40:01","1:22:09","2:48:43","4:34:40","8:27:29"
"176","23:44","40:03","1:22:13","2:48:52","4:34:54","8:27:55"
"175","23:45","40:05","1:22:18","2:49:00","4:35:08","8:28:22"
"174","23:46","40:07","1:22:22","2:49:09","4:35:23","8:28:49"
"173","23:47","40:09","1:22:26","2:49:18","4:35:37","8:29:17"
"172","23:49","40:12","1:22:31","2:49:27","4:35:52","8:29:44"
"171","23:50","40:14","1:22:35","2:49:36","4:36:06","8:30:11"
"170","23:51","40:16","1:22:39","2:49:44","4:36:21","8:30:38"
"169","23:53","40:18","1:22:44","2:49:53","4:36:35","8:31:06"
"168","23:54","40:20","1:22:48","2:50:02","4:36:50","8:31:33"
"167","23:55","40:22","1:22:52","2:50:11","4:37:05","8:32:01"
"166","23:56","40:24","1:22:57","2:50:20","4:37:20","8:32:29"
"165","23:58","40:27","1:23:01","2:50:29","4:37:34","8:32:56"
"164","23:59","40:29","1:23:06","2:50:38","4:37:49","8:33:24"
"163","24:00","40:31","1:23:10","2:50:47","4:38:04","8:33:52"
"162","24:02","40:33","1:23:14","2:50:56","4:38:19","8:34:20"
"161","24:03","40:35","1:23:19","2:51:05","4:38:34","8:34:48"
"160","24:04","40:37","1:23:23","2:51:14","4:38:49","8:35:16"
"159","24:06","40:40","1:23:28","2:51:24","4:39:04","8:35:45"
"158","24:07","40:42","1:23:32","2:51:33","4:39:19","8:36:13"
"157","24:08","40:44","1:23:37","2:51:42","4:39:34","8:36:42"
"156","24:10","40:46","1:23:41","2:51:51","4:39:50","8:37:10"
"155","24:11","40:48","1:23:46","2:52:00","4:40:05","8:37:39"
"154","24:12","40:51","1:23:50","2:52:10","4:40:20","8:38:07"
"153","24:14","40:53","1:23:55","2:52:19","4:40:36","8:38:36"
"152","24:15","40:55","1:24:00","2:52:28","4:40:51","8:39:05"
"151","24:16","40:57","1:24:04","2:52:38","4:41:06","8:39:34"
"150","24:18","41:00","1:24:09","2:52:47","4:41:22","8:40:03"
"149","24:19","41:02","1:24:13","2:52:57","4:41:38","8:40:33"
"148","24:21","41:04","1:24:18","2:53:06","4:41:53","8:41:02"
"147","24:22","41:07","1:24:23","2:53:16","4:42:09","8:41:31"
"146","24:23","41:09","1:24:27","2:53:25","4:42:25","8:42:01"
"145","24:25","41:11","1:24:32","2:53:35","4:42:40","8:42:30"
"144","24:26","41:13","1:24:37","2:53:45","4:42:56","8:43:00"
"143","24:28","41:16","1:24:42","2:53:54","4:43:12","8:43:30"
"142","24:29","41:18","1:24:46","2:54:04","4:43:28","8:44:00"
"141","24:30","41:20","1:24:51","2:54:14","4:43:44","8:44:30"
"140","24:32","41:23","1:24:56","2:54:23","4:44:00","8:45:00"
"139","24:33","41:25","1:25:01","2:54:33","4:44:16","8:45:30"
"138","24:35","41:27","1:25:06","2:54:43","4:44:32","8:46:01"
"137","24:36","41:30","1:25:10","2:54:53","4:44:49","8:46:31"
"136","24:38","41:32","1:25:15","2:55:03","4:45:05","8:47:02"
"135","24:39","41:35","1:25:20","2:55:13","4:45:21","8:47:32"
"134","24:41","41:37","1:25:25","2:55:23","4:45:38","8:48:03"
"133","24:42","41:39","1:25:30","2:55:33","4:45:54","8:48:34"
"132","24:43","41:42","1:25:35","2:55:43","4:46:11","8:49:05"
"131","24:45","41:44","1:25:40","2:55:53","4:46:27","8:49:36"
"130","24:46","41:47","1:25:45","2:56:03","4:46:44","8:50:07"
"129","24:48","41:49","1:25:50","2:56:13","4:47:01","8:50:39"
"128","24:49","41:52","1:25:55","2:56:23","4:47:17","8:51:10"
"127","24:51","41:54","1:26:00","2:56:33","4:47:34","8:51:42"
"126","24:52","41:56","1:26:05","2:56:44","4:47:51","8:52:14"
"125","24:54","41:59","1:26:10","2:56:54","4:48:08","8:52:46"
"124","24:55","42:01","1:26:15","2:57:04","4:48:25","8:53:18"
"123","24:57","42:04","1:26:20","2:57:15","4:48:42","8:53:50"
"122","24:58","42:06","1:26:25","2:57:25","4:49:00","8:54:22"
"121","25:00","42:09","1:26:30","2:57:36","4:49:17","8:54:54"
"120","25:01","42:11","1:26:35","2:57:46","4:49:34","8:55:27"
"119","25:03","42:14","1:26:41","2:57:57","4:49:52","8:56:00"
"118","25:05","42:17","1:26:46","2:58:07","4:50:09","8:56:32"
"117","25:06","42:19","1:26:51","2:58:18","4:50:27","8:57:05"
"116","25:08","42:22","1:26:56","2:58:29","4:50:44","8:57:38"
"115","25:09","42:24","1:27:01","2:58:40","4:51:02","8:58:12"
"114","25:11","42:27","1:27:07","2:58:50","4:51:20","8:58:45"
"113","25:12","42:29","1:27:12","2:59:01","4:51:38","8:59:19"
"112","25:14","42:32","1:27:17","2:59:12","4:51:56","8:59:52"
"111","25:16","42:35","1:27:23","2:59:23","4:52:14","9:00:26"
"110","25:17","42:37","1:27:28","2:59:34","4:52:32","9:01:00"
"109","25:19","42:40","1:27:34","2:59:45","4:52:50","9:01:34"
"108","25:20","42:43","1:27:39","2:59:56","4:53:08","9:02:08"
"107","25:22","42:45","1:27:45","3:00:07","4:53:27","9:02:43"
"106","25:24","42:48","1:27:50","3:00:19","4:53:45","9:03:17"
"105","25:25","42:51","1:27:56","3:00:30","4:54:04","9:03:52"
"104","25:27","42:53","1:28:01","3:00:41","4:54:22","9:04:27"
"103","25:29","42:56","1:28:07","3:00:53","4:54:41","9:05:02"
"102","25:30","42:59","1:28:12","3:01:04","4:55:00","9:05:38"
"101","25:32","43:02","1:28:18","3:01:15","4:55:19","9:06:13"
"100","25:34","43:04","1:28:23","3:01:27","4:55:38","9:06:49"
"99","25:35","43:07","1:28:29","3:01:39","4:55:57","9:07:24"
"98","25:37","43:10","1:28:35","3:01:50","4:56:16","9:08:00"
"97","25:39","43:13","1:28:41","3:02:02","4:56:35","9:08:37"
"96","25:40","43:16","1:28:46","3:02:14","4:56:54","9:09:13"
"95","25:42","43:19","1:28:52","3:02:26","4:57:14","9:09:50"
"94","25:44","43:21","1:28:58","3:02:37","4:57:34","9:10:26"
"93","25:46","43:24","1:29:04","3:02:49","4:57:53","9:11:03"
"92","25:47","43:27","1:29:10","3:03:01","4:58:13","9:11:40"
"91","25:49","43:30","1:29:16","3:03:14","4:58:33","9:12:18"
"90","25:51","43:33","1:29:22","3:03:26","4:58:53","9:12:55"
"89","25:53","43:36","1:29:28","3:03:38","4:59:13","9:13:33"
"88","25:54","43:39","1:29:34","3:03:50","4:59:33","9:14:11"
"87","25:56","43:42","1:29:40","3:04:03","4:59:54","9:14:49"
"86","25:58","43:45","1:29:46","3:04:15","5:00:14","9:15:27"
"85","26:00","43:48","1:29:52","3:04:27","5:00:35","9:16:06"
"84","26:02","43:51","1:29:58","3:04:40","5:00:55","9:16:45"
"83","26:04","43:54","1:30:04","3:04:53","5:01:16","9:17:24"
"82","26:05","43:57","1:30:11","3:05:05","5:01:37","9:18:03"
"81","26:07","44:00","1:30:17","3:05:18","5:01:58","9:18:43"
"80","26:09","44:03","1:30:23","3:05:31","5:02:19","9:19:23"
"79","26:11","44:06","1:30:29","3:05:44","5:02:41","9:20:03"
"78","26:13","44:09","1:30:36","3:05:57","5:03:02","9:20:43"
"77","26:15","44:12","1:30:42","3:06:10","5:03:24","9:21:24"
"76","26:17","44:16","1:30:49","3:06:24","5:03:46","9:22:05"
"75","26:19","44:19","1:30:55","3:06:37","5:04:08","9:22:46"
"74","26:21","44:22","1:31:02","3:06:50","5:04:30","9:23:27"
"73","26:23","44:25","1:31:08","3:07:04","5:04:52","9:24:09"
"72","26:25","44:29","1:31:15","3:07:17","5:05:14","9:24:51"
"71","26:27","44:32","1:31:22","3:07:31","5:05:37","9:25:33"
"70","26:29","44:35","1:31:29","3:07:45","5:05:59","9:26:15"
"69","26:31","44:38","1:31:35","3:07:59","5:06:22","9:26:58"
"68","26:33","44:42","1:31:42","3:08:13","5:06:45","9:27:41"
"67","26:35","44:45","1:31:49","3:08:27","5:07:08","9:28:25"
"66","26:37","44:49","1:31:56","3:08:41","5:07:32","9:29:09"
"65","26:39","44:52","1:32:03","3:08:55","5:07:55","9:29:53"
"64","26:41","44:55","1:32:10","3:09:10","5:08:19","9:30:37"
"63","26:43","44:59","1:32:17","3:09:24","5:08:43","9:31:22"
"62","26:45","45:02","1:32:24","3:09:39","5:09:07","9:32:07"
"61","26:47","45:06","1:32:32","3:09:53","5:09:31","9:32:53"
"60","26:50","45:10","1:32:39","3:10:08","5:09:56","9:33:39"
"59","26:52","45:13","1:32:46","3:10:23","5:10:20","9:34:25"
"58","26:54","45:17","1:32:54","3:10:38","5:10:45","9:35:12"
"57","26:56","45:20","1:33:01","3:10:54","5:11:10","9:35:59"
"56","26:58","45:24","1:33:09","3:11:09","5:11:36","9:36:46"
"55","27:01","45:28","1:33:16","3:11:25","5:12:01","9:37:34"
"54","27:03","45:32","1:33:24","3:11:40","5:12:27","9:38:23"
"53","27:05","45:35","1:33:32","3:11:56","5:12:53","9:39:11"
"52","27:08","45:39","1:33:39","3:12:12","5:13:19","9:40:01"
"51","27:10","45:43","1:33:47","3:12:28","5:13:46","9:40:50"
"50","27:12","45:47","1:33:55","3:12:44","5:14:13","9:41:41"
"49","27:15","45:51","1:34:03","3:13:01","5:14:40","9:42:32"
"48","27:17","45:55","1:34:12","3:13:17","5:15:07","9:43:23"
"47","27:20","45:59","1:34:20","3:13:34","5:15:35","9:44:15"
"46","27:22","46:03","1:34:28","3:13:51","5:16:03","9:45:07"
"45","27:24","46:07","1:34:36","3:14:08","5:16:31","9:46:00"
"44","27:27","46:11","1:34:45","3:14:26","5:16:59","9:46:53"
"43","27:30","46:16","1:34:54","3:14:43","5:17:28","9:47:48"
"42","27:32","46:20","1:35:02","3:15:01","5:17:57","9:48:42"
"41","27:35","46:24","1:35:11","3:15:19","5:18:27","9:49:38"
"40","27:37","46:28","1:35:20","3:15:37","5:18:57","9:50:34"
"39","27:40","46:33","1:35:29","3:15:55","5:19:27","9:51:31"
"38","27:43","46:37","1:35:38","3:16:14","5:19:58","9:52:28"
"37","27:46","46:42","1:35:47","3:16:33","5:20:29","9:53:27"
"36","27:48","46:46","1:35:57","3:16:52","5:21:00","9:54:26"
"35","27:51","46:51","1:36:06","3:17:11","5:21:32","9:55:26"
"34","27:54","46:56","1:36:16","3:17:31","5:22:05","9:56:27"
"33","27:57","47:01","1:36:26","3:17:51","5:22:38","9:57:28"
"32","28:00","47:06","1:36:36","3:18:11","5:23:11","9:58:31"
"31","28:03","47:10","1:36:46","3:18:32","5:23:45","9:59:35"
"30","28:06","47:15","1:36:56","3:18:53","5:24:19","10:00:39"
"29","28:09","47:21","1:37:06","3:19:14","5:24:54","10:01:45"
"28","28:12","47:26","1:37:17","3:19:36","5:25:30","10:02:52"
"27","28:15","47:31","1:37:28","3:19:58","5:26:06","10:04:00"
"26","28:19","47:36","1:37:39","3:20:20","5:26:43","10:05:09"
"25","28:22","47:42","1:37:50","3:20:43","5:27:21","10:06:20"
"24","28:25","47:48","1:38:01","3:21:07","5:27:59","10:07:32"
"23","28:29","47:53","1:38:13","3:21:30","5:28:39","10:08:46"
"22","28:32","47:59","1:38:25","3:21:55","5:29:19","10:10:01"
"21","28:36","48:05","1:38:37","3:22:20","5:30:00","10:11:18"
"20","28:40","48:11","1:38:50","3:22:45","5:30:42","10:12:37"
"19","28:44","48:18","1:39:03","3:23:12","5:31:25","10:13:58"
"18","28:48","48:24","1:39:16","3:23:38","5:32:09","10:15:21"
"17","28:52","48:31","1:39:29","3:24:06","5:32:55","10:16:46"
"16","28:56","48:37","1:39:43","3:24:35","5:33:42","10:18:14"
"15","29:00","48:45","1:39:58","3:25:04","5:34:30","10:19:45"
"14","29:04","48:52","1:40:13","3:25:34","5:35:20","10:21:19"
"13","29:09","48:59","1:40:28","3:26:06","5:36:12","10:22:56"
"12","29:14","49:07","1:40:44","3:26:38","5:37:06","10:24:37"
"11","29:19","49:15","1:41:01","3:27:13","5:38:02","10:26:22"
"10","29:24","49:24","1:41:18","3:27:48","5:39:01","10:28:13"
"9","29:29","49:33","1:41:37","3:28:26","5:40:02","10:30:09"
"8","29:35","49:43","1:41:56","3:29:05","5:41:08","10:32:11"
"7","29:41","49:53","1:42:17","3:29:48","5:42:17","10:34:22"
"6","29:48","50:04","1:42:39","3:30:33","5:43:32","10:36:42"
"5","29:55","50:15","1:43:03","3:31:22","5:44:53","10:39:14"
"4","30:03","50:28","1:43:30","3:32:17","5:46:23","10:42:03"
"3","30:12","50:43","1:44:00","3:33:19","5:48:05","10:45:14"
"2","30:23","51:01","1:44:36","3:34:32","5:50:06","10:49:01"
"1","30:37","51:24","1:45:23","3:36:08","5:52:44","10:53:57"
